load_average_1m,init_to_stop_ms,ebpf_to_userspace_ms
0.460,1.034,0.140
0.580,0.921,0.049
0.690,0.946,0.048
0.800,1.033,0.056
0.900,1.149,0.054
0.900,1.171,0.059
0.980,1.083,0.057
1.070,1.311,0.078
1.140,1.115,0.055
1.210,1.128,0.056
1.210,1.183,0.056
1.270,1.127,0.056
1.330,1.116,0.057
1.390,1.171,0.055
1.430,1.161,0.056
1.430,1.032,0.057
1.480,1.173,0.070
1.600,1.069,0.066
1.710,1.146,0.069
1.710,1.030,0.069
1.820,1.124,0.064
1.820,1.057,0.067
1.910,0.906,0.068
1.910,1.061,0.068
1.910,1.000,0.067
2.000,1.031,0.067
2.000,0.915,0.060
2.080,0.995,0.069
2.080,1.021,0.070
2.080,0.974,0.067
2.150,1.073,0.067
2.150,0.995,0.068
2.220,1.068,0.070
2.220,1.114,0.072
2.280,1.153,0.072
2.280,1.158,0.073
2.280,1.111,0.071
2.340,1.163,0.075
2.340,1.063,0.074
2.390,1.168,0.073
2.390,1.053,0.072
2.390,1.050,0.074
2.520,1.022,0.068
2.520,1.055,0.066
2.640,1.105,0.081
2.640,1.076,0.077
2.640,1.064,0.074
2.750,1.042,0.068
2.750,1.112,0.080
2.850,1.061,0.076
2.850,1.044,0.069
2.940,1.038,0.068
2.940,1.074,0.068
2.940,1.042,0.068
3.030,1.050,0.068
3.030,1.029,0.069
3.110,1.071,0.069
3.110,1.022,0.066
3.110,1.046,0.068
3.180,1.025,0.067
3.180,1.034,0.067
3.240,1.033,0.066
3.240,1.026,0.070
3.240,1.037,0.066
3.300,1.080,0.070
3.300,1.026,0.068
3.360,1.032,0.081
3.360,1.067,0.068
3.410,1.034,0.068
3.410,1.048,0.069
3.410,1.031,0.069
3.460,1.031,0.069
3.460,1.025,0.069
3.580,1.016,0.068
3.580,1.028,0.068
3.580,1.023,0.067
3.700,1.080,0.071
3.700,1.063,0.070
3.800,1.092,0.068
3.800,1.064,0.068
3.900,1.108,0.079
3.900,1.105,0.068
3.900,1.047,0.067
3.990,1.073,0.077
3.990,1.055,0.068
4.070,1.058,0.068
4.070,1.068,0.075
4.070,1.106,0.075
4.140,1.120,0.079
4.140,1.096,0.078
4.210,1.103,0.075
4.210,1.067,0.074
4.210,1.165,0.079
4.270,1.035,0.066
4.270,1.083,0.077
4.330,1.063,0.074
4.330,1.256,0.068
4.390,1.047,0.067
4.390,1.048,0.075
4.390,1.030,0.068
4.440,1.300,0.068
4.440,1.083,0.068
4.560,1.114,0.076
4.560,1.162,0.078
4.560,1.156,0.071
4.680,1.141,0.070
4.680,1.099,0.068
4.860,1.106,0.075
4.860,1.195,0.080
4.860,1.161,0.070
4.950,1.105,0.076
4.950,1.110,0.074
5.040,1.113,0.069
5.040,1.176,0.078
5.120,1.160,0.070
5.120,1.205,0.069
5.120,1.082,0.069
5.190,1.088,0.069
5.190,1.138,0.069
5.250,1.089,0.068
5.250,1.096,0.067
5.250,1.110,0.068
5.310,1.086,0.069
5.310,1.128,0.068
5.370,1.132,0.070
5.370,1.134,0.068
5.420,1.131,0.069
5.420,1.092,0.068
5.420,1.084,0.067
5.460,1.168,0.085
5.460,1.198,0.079
5.590,1.121,0.080
5.590,1.198,0.079
5.590,1.132,0.081
5.700,1.171,0.083
5.700,1.169,0.082
5.810,1.180,0.082
5.810,1.182,0.086
5.810,1.252,0.080
5.900,1.200,0.103
5.900,1.280,0.099
5.990,1.175,0.089
5.990,29.522,0.095
6.070,1.194,0.102
6.070,1.268,0.121
6.070,1.190,0.099
6.150,1.195,0.099
6.150,1.198,0.099
6.210,1.171,0.082
6.210,1.231,0.084
6.210,1.226,0.083
6.280,1.246,0.079
6.280,1.234,0.082
6.340,1.208,0.104
6.340,1.184,0.100
6.390,1.178,0.081
6.390,1.171,0.082
6.390,1.188,0.083
6.440,21.436,0.083
6.440,14.669,0.084
6.560,22.832,0.084
6.560,14.970,0.084
6.560,21.875,0.082
6.760,15.962,1.501
6.760,22.568,0.081
6.860,18.345,0.083
6.860,15.641,0.081
6.950,22.268,0.083
6.950,21.918,0.081
6.950,22.608,0.080
7.110,22.569,0.085
7.110,25.914,0.081
7.190,14.173,0.081
7.190,22.193,0.083
7.250,16.647,0.083
7.250,22.215,0.084
7.250,22.395,0.082
7.310,18.863,0.085
7.310,18.849,0.083
7.370,17.562,0.080
7.370,14.298,0.082
7.420,13.560,0.081
7.420,23.263,0.082
7.420,23.457,0.083
7.460,22.115,0.083
7.460,14.650,0.081
7.510,38.210,15.370
7.510,14.164,0.076
7.630,21.985,0.087
7.630,19.197,0.089
7.630,27.426,0.081
7.740,18.106,0.084
7.740,22.399,0.087
7.840,22.565,0.104
7.840,24.952,0.103
7.930,22.588,0.083
7.930,29.772,7.376
7.930,37.419,15.384
8.100,22.084,0.083
8.100,21.946,0.090
8.170,22.841,0.081
8.170,22.009,0.080
8.240,22.671,0.078
8.240,22.565,0.080
8.240,21.926,0.087
8.300,22.652,0.116
8.300,22.543,0.104
8.350,21.908,0.087
8.350,21.862,0.084
8.410,22.015,0.083
8.410,21.848,0.082
8.410,19.375,0.081
8.450,22.185,0.085
8.450,22.643,0.118
8.500,1.007,0.058
8.500,0.993,0.054
7.900,0.888,0.054
7.900,1.162,0.053
7.900,0.904,0.053
7.350,0.957,0.054
7.350,0.874,0.054
6.840,0.957,0.050
6.840,0.950,0.051
6.840,0.943,0.051
6.370,0.918,0.050
6.370,0.976,0.049
5.940,0.944,0.050
5.940,0.949,0.053
5.940,1.030,0.054
5.540,0.948,0.052
5.540,0.960,0.052
5.180,0.961,0.051
5.180,0.948,0.051
4.840,0.935,0.052
4.840,0.972,0.054
4.840,1.215,0.051
4.540,0.904,0.051
4.540,1.260,0.050
4.250,1.202,0.051
4.250,0.967,0.050
4.250,0.819,0.051
3.990,0.930,0.051
3.990,0.887,0.048
3.750,0.914,0.051
3.750,1.021,0.051
3.750,0.769,0.050
3.530,0.883,0.050
3.530,0.932,0.053
3.330,0.980,0.054
3.330,0.939,0.056
3.140,0.945,0.053
3.140,0.903,0.051
3.140,0.973,0.050
2.970,0.938,0.050
2.970,0.926,0.048
2.810,0.929,0.049
2.810,0.973,0.049
2.810,0.968,0.047
2.670,0.933,0.046
2.670,0.856,0.048
2.530,0.936,0.047
2.530,0.959,0.049
2.530,1.037,0.045
2.410,0.959,0.052
2.410,0.856,0.048
2.300,0.940,0.047
2.300,0.939,0.047
2.190,0.957,0.047
2.190,0.950,0.048
2.190,0.947,0.047
2.100,0.940,0.048
2.100,0.953,0.045
2.010,0.927,0.047
2.010,0.937,0.047
2.010,0.949,0.046
1.930,0.948,0.051
1.930,0.966,0.052
1.850,0.956,0.054
1.850,0.875,0.049
1.850,0.955,0.049
1.780,0.892,0.048
1.780,0.932,0.053
1.720,0.940,0.059
1.720,0.943,0.053
1.660,0.984,0.052
1.660,0.950,0.053
1.660,0.930,0.051
1.610,0.944,0.047
1.610,0.958,0.051
1.560,0.941,0.053
1.560,0.963,0.054
1.560,0.936,0.052
1.520,0.950,0.053
1.520,0.944,0.049
1.470,0.947,0.052
1.470,0.967,0.053
1.470,0.961,0.050
1.440,0.967,0.051
1.440,0.944,0.051
1.400,0.940,0.051
1.400,0.949,0.053
1.370,0.947,0.052
1.370,0.940,0.050
1.370,0.926,0.050
1.340,0.932,0.052
1.340,0.926,0.052
1.310,0.909,0.049
1.310,0.963,0.052
1.310,0.954,0.055
1.290,0.939,0.050
1.290,0.878,0.050
1.260,0.937,0.050
1.260,0.909,0.052
1.260,0.848,0.052
1.240,0.896,0.052
1.240,0.820,0.051
1.300,0.922,0.050
1.300,0.940,0.050
1.280,0.784,0.056
1.280,0.921,0.051
1.280,0.973,0.055
1.260,0.895,0.052
1.260,0.939,0.050
1.240,0.846,0.047
1.240,0.935,0.051
1.240,0.889,0.050
1.220,0.951,0.052
1.220,0.939,0.051
1.200,0.973,0.052
1.200,0.933,0.051
1.200,0.954,0.051
1.180,0.929,0.048
1.180,0.836,0.053
1.170,0.939,0.052
1.170,0.930,0.050
1.150,0.949,0.053
1.150,0.957,0.053
1.150,0.801,0.051
1.140,0.891,0.050
1.140,0.919,0.050
1.210,0.762,0.051
1.210,0.890,0.049
1.210,0.937,0.049
1.190,0.910,0.049
1.190,0.942,0.051
1.180,0.933,0.049
1.180,0.948,0.066
1.180,0.953,0.053
1.160,0.945,0.051
1.160,0.941,0.051
1.150,0.949,0.052
1.150,0.944,0.052
1.140,0.952,0.051
1.140,0.953,0.049
1.140,0.843,0.047
1.130,0.694,0.048
1.130,0.917,0.050
1.120,0.947,0.047
1.120,0.925,0.049
1.120,0.934,0.051
1.110,1.085,0.067
1.110,1.132,0.066
1.180,1.168,0.068
1.180,1.084,0.065
1.180,0.988,0.064
1.240,1.088,0.065
1.240,0.912,0.066
1.300,1.040,0.064
1.300,1.088,0.066
1.360,1.212,0.067
1.360,1.176,0.067
1.360,1.116,0.065
1.410,1.127,0.065
1.410,1.215,0.065
1.460,1.106,0.065
1.460,1.130,0.060
1.460,1.149,0.064
1.500,1.137,0.064
1.500,1.078,0.062
1.540,0.992,0.066
1.540,1.175,0.067
1.540,1.146,0.066
1.580,1.024,0.072
1.580,1.137,0.065
1.610,1.063,0.065
1.610,0.950,0.067
1.640,1.084,0.068
1.640,1.141,0.066
1.640,1.120,0.066
1.670,1.190,0.071
1.670,1.186,0.072
1.780,1.126,0.072
1.780,1.129,0.072
1.780,1.135,0.071
1.880,1.110,0.071
1.880,1.091,0.072
1.970,1.100,0.072
1.970,1.098,0.073
2.050,0.963,0.065
2.050,0.946,0.063
2.050,1.201,0.070
2.130,0.977,0.065
2.130,0.948,0.066
2.200,1.187,0.071
2.200,0.981,0.063
2.200,0.939,0.065
2.260,0.924,0.064
2.260,0.902,0.064
2.320,0.932,0.065
2.320,0.945,0.062
2.320,0.966,0.065
2.380,0.924,0.063
2.380,0.935,0.063
2.430,0.926,0.064
2.430,0.952,0.064
2.470,0.950,0.065
2.470,0.955,0.063
2.470,0.930,0.064
2.520,1.024,0.070
2.520,1.064,0.068
2.630,1.044,0.073
2.630,1.052,0.074
2.630,1.069,0.075
2.740,1.088,0.072
2.740,1.031,0.067
2.840,1.019,0.067
2.840,1.081,0.076
2.840,1.068,0.076
3.100,1.285,0.075
3.100,1.067,0.075
3.170,1.085,0.067
3.170,1.034,0.070
3.240,1.027,0.068
3.240,1.169,0.069
3.240,1.080,0.071
3.380,1.086,0.069
3.380,1.069,0.070
3.430,1.065,0.068
3.430,1.060,0.067
3.430,1.002,0.067
3.470,1.023,0.068
3.470,1.016,0.069
3.520,1.038,0.067
3.520,1.028,0.068
3.560,1.061,0.070
3.560,1.088,0.068
3.560,1.063,0.070
3.590,1.123,0.068
3.590,1.051,0.069
3.700,1.047,0.067
3.700,1.036,0.068
3.700,1.048,0.067
3.810,1.113,0.079
3.810,1.069,0.070
3.900,1.057,0.070
3.900,1.063,0.069
3.900,1.067,0.074
4.070,1.065,0.076
4.070,1.027,0.067
4.150,1.139,0.076
4.150,1.039,0.068
4.220,1.085,0.076
4.220,1.136,0.067
4.220,1.075,0.070
4.280,1.083,0.071
4.280,1.079,0.070
4.340,1.109,0.079
4.340,1.091,0.070
4.340,1.071,0.070
4.390,1.067,0.070
4.390,1.097,0.070
4.440,1.020,0.069
4.440,1.039,0.069
4.480,1.045,0.073
4.480,1.053,0.067
4.480,1.034,0.068
4.610,1.112,0.067
4.610,1.131,0.070
4.720,1.106,0.081
4.720,5.240,0.085
4.720,1.157,0.066
4.820,1.098,0.070
4.820,1.144,0.069
4.920,1.140,0.069
4.920,1.134,0.069
4.920,1.141,0.071
5.000,1.125,0.068
5.000,1.082,0.068
5.080,1.116,0.068
5.080,1.107,0.071
5.160,1.143,0.070
5.160,1.154,0.068
5.160,1.172,0.068
5.220,1.159,0.070
5.220,1.139,0.069
5.290,1.151,0.069
5.290,1.128,0.069
5.290,1.144,0.069
5.340,1.202,0.086
5.340,1.096,0.066
5.480,1.124,0.069
5.480,1.077,0.066
5.480,1.158,0.067
5.680,1.135,0.070
5.680,1.139,0.069
5.780,1.171,0.083
5.780,1.176,0.081
5.880,1.254,0.083
5.880,1.176,0.083
5.880,1.183,0.082
5.970,1.180,0.083
5.970,1.144,0.079
6.050,1.132,0.081
6.050,1.195,0.082
6.050,1.201,0.080
6.130,1.135,0.092
6.130,1.246,0.081
6.200,1.234,0.082
6.200,1.198,0.077
6.270,1.201,0.078
6.270,1.232,0.083
6.270,1.172,0.086
6.320,1.370,0.084
6.320,1.233,0.082
6.380,1.183,0.079
6.380,1.186,0.078
6.380,1.161,0.087
6.430,1.182,0.081
6.430,1.175,0.081
6.470,1.201,0.101
6.470,1.205,0.097
6.470,1.204,0.083
6.520,1.174,0.082
6.520,1.176,0.084
6.720,14.238,0.116
6.720,26.353,0.087
6.820,14.660,0.117
6.820,22.660,0.082
6.820,22.900,0.085
6.910,22.562,0.116
6.910,22.182,0.118
7.000,14.666,0.111
7.000,21.950,0.082
7.080,21.614,0.086
7.080,21.988,0.086
7.080,22.927,0.080
7.150,24.564,0.079
7.150,21.768,0.086
7.220,22.148,0.084
7.220,14.628,0.082
7.290,20.685,0.088
7.290,14.173,0.086
7.290,22.452,0.082
7.340,22.159,0.083
7.340,22.279,0.083
7.400,22.157,0.086
7.400,14.436,0.082
7.440,22.362,0.087
7.440,14.747,0.091
7.440,22.804,0.082
7.490,14.521,0.082
7.490,17.879,0.084
7.610,22.544,0.104
7.610,22.419,0.117
7.720,9.972,0.082
7.720,22.195,0.082
7.720,14.256,0.085
7.820,23.047,0.107
7.820,22.717,0.102
7.920,22.832,0.078
7.920,22.522,0.117
7.920,14.978,0.081
8.010,37.059,15.353
8.010,22.458,0.080
8.090,14.574,0.087
8.090,22.272,0.076
8.160,38.175,15.378
8.160,21.840,0.084
8.160,22.826,0.078
8.310,22.358,0.118
8.310,24.506,0.080
8.360,29.713,7.363
8.360,14.498,0.081
8.410,22.273,0.116
8.410,14.990,0.079
8.410,22.393,0.083
8.460,22.717,0.102
8.460,30.366,7.353
8.500,22.760,0.083
8.500,16.510,0.141
7.900,0.953,0.071
7.900,0.951,0.067
7.900,0.971,0.068
7.350,0.959,0.071
7.350,0.969,0.069
6.840,0.976,0.071
6.840,0.961,0.065
6.840,0.948,0.067
6.370,0.987,0.069
6.370,0.950,0.066
5.940,0.952,0.069
5.940,0.958,0.067
5.550,0.961,0.070
5.550,0.973,0.071
5.550,1.002,0.066
5.180,0.969,0.068
5.180,0.948,0.059
4.850,0.971,0.077
4.850,0.966,0.061
4.850,0.941,0.062
4.540,0.910,0.064
4.540,0.928,0.060
4.260,0.953,0.059
4.260,0.954,0.058
4.260,0.949,0.057
3.990,0.955,0.057
3.990,0.957,0.060
3.750,0.881,0.058
3.750,0.930,0.061
3.610,0.963,0.060
3.610,0.941,0.069
3.610,0.961,0.068
3.400,0.914,0.068
3.400,0.961,0.070
3.210,1.178,0.074
3.210,0.969,0.065
3.210,0.958,0.069
3.030,0.992,0.070
3.030,0.913,0.069
2.870,0.891,0.067
2.870,0.906,0.066
2.870,0.901,0.067
2.720,0.918,0.067
2.720,0.945,0.065
2.580,0.954,0.067
2.580,0.954,0.068
2.460,0.942,0.067
2.460,0.950,0.069
2.460,0.975,0.068
2.340,0.967,0.070
2.340,0.846,0.062
2.230,0.949,0.060
2.230,0.939,0.059
2.230,0.970,0.060
2.130,0.945,0.060
2.130,0.949,0.060
2.040,0.834,0.061
2.040,0.938,0.059
2.040,0.953,0.060
1.960,0.963,0.061
1.960,0.786,0.069
1.880,0.959,0.060
1.880,0.964,0.065
1.810,1.041,0.062
1.810,0.942,0.060
1.810,0.941,0.063
1.750,0.945,0.059
1.750,0.890,0.069
1.690,0.965,0.069
1.690,0.977,0.069
1.690,0.717,0.067
1.630,0.755,0.067
1.630,0.959,0.066
1.580,0.946,0.064
1.580,0.958,0.065
1.580,0.970,0.066
1.530,0.960,0.067
1.530,0.923,0.066
1.490,0.934,0.067
1.490,1.020,0.067
1.450,0.947,0.065
1.450,0.982,0.068
1.450,1.124,0.113
1.490,1.317,0.075
1.490,1.082,0.074
1.540,1.225,0.072
1.540,1.164,0.074
1.540,1.130,0.073
1.570,1.151,0.077
1.570,1.171,0.076
1.610,1.156,0.074
1.610,1.153,0.075
1.610,1.199,0.069
1.720,1.101,0.067
1.720,1.239,0.068
1.740,1.177,0.067
1.740,1.157,0.064
1.760,1.055,0.064
1.760,1.111,0.064
1.760,1.112,0.066
1.780,1.163,0.065
1.780,1.152,0.066
1.800,0.955,0.065
1.800,1.129,0.067
1.800,1.122,0.064
1.820,1.213,0.066
1.820,1.210,0.068
1.830,1.206,0.068
1.830,1.167,0.065
1.830,1.276,0.066
1.840,1.177,0.078
1.840,1.179,0.074
1.860,1.118,0.066
1.860,1.148,0.068
1.870,0.974,0.065
1.870,0.970,0.073
1.870,1.115,0.067
1.880,1.191,0.066
1.880,1.137,0.068
1.970,1.131,0.066
1.970,1.163,0.068
1.970,1.108,0.065
1.970,1.166,0.067
1.970,1.166,0.077
1.970,1.103,0.075
1.970,1.179,0.077
1.980,1.132,0.074
1.980,1.113,0.072
1.980,1.114,0.074
1.980,1.098,0.075
1.980,0.835,0.068
1.980,1.024,0.064
1.980,0.904,0.066
1.980,1.036,0.076
1.980,1.192,0.087
1.980,1.210,0.085
1.980,1.133,0.087
1.980,1.192,0.087
1.980,1.114,0.086
1.990,1.105,0.086
1.990,1.197,0.087
1.990,1.150,0.087
1.990,1.149,0.085
1.990,1.095,0.074
1.990,1.152,0.086
1.990,1.152,0.088
2.070,1.143,0.078
2.070,1.240,0.093
2.140,1.170,0.086
2.140,1.187,0.084
2.140,1.214,0.087
2.210,1.249,0.071
2.210,1.039,0.071
2.280,1.222,0.071
2.280,1.143,0.069
2.330,1.195,0.070
2.330,1.211,0.069
2.330,1.257,0.093
2.390,1.250,0.082
2.390,1.161,0.080
2.440,1.218,0.081
2.440,1.210,0.081
2.440,1.240,0.078
2.480,1.039,0.071
2.480,1.197,0.071
2.520,1.203,0.083
2.520,1.146,0.078
2.520,1.169,0.078
2.560,1.210,0.079
2.560,1.211,0.081
2.520,1.122,0.077
2.520,1.101,0.075
2.480,1.035,0.065
2.480,1.092,0.064
2.480,0.892,0.066
2.520,1.060,0.071
2.520,0.961,0.078
2.560,1.186,0.070
2.560,1.057,0.068
2.560,0.984,0.073
2.590,1.112,0.070
2.590,1.057,0.067
2.630,1.164,0.068
2.630,1.113,0.071
2.630,1.156,0.072
2.660,1.180,0.070
2.660,1.097,0.077
2.680,1.174,0.080
2.680,1.026,0.084
2.710,1.243,0.086
2.710,1.013,0.085
2.710,1.058,0.084
2.730,1.062,0.082
2.730,1.074,0.083
2.750,1.057,0.080
2.750,1.078,0.081
2.750,1.045,0.071
2.770,1.092,0.073
2.770,1.036,0.067
2.790,1.016,0.070
2.790,0.973,0.068
2.790,1.119,0.069
2.890,1.046,0.068
2.890,0.983,0.068
2.980,1.095,0.075
2.980,1.034,0.073
3.060,1.070,0.079
3.060,1.092,0.075
3.060,1.080,0.078
3.140,1.019,0.077
3.140,1.029,0.075
3.210,1.027,0.077
3.210,1.026,0.078
3.210,1.107,0.096
3.270,1.133,0.082
3.270,1.059,0.075
3.330,1.038,0.078
3.330,1.024,0.076
3.380,1.080,0.095
3.380,1.080,0.076
3.380,1.024,0.074
3.430,1.040,0.089
3.430,1.089,0.077
3.480,1.046,0.075
3.480,1.046,0.074
3.480,1.054,0.088
3.520,1.050,0.085
3.520,1.077,0.079
3.560,1.082,0.088
3.560,1.027,0.084
3.560,1.110,0.086
3.590,1.072,0.098
3.590,1.128,0.100
3.710,1.037,0.074
3.710,1.069,0.077
3.810,1.068,0.075
3.810,1.028,0.075
3.810,1.076,0.076
3.990,1.042,0.086
3.990,1.080,0.089
4.070,1.071,0.078
4.070,1.079,0.088
4.070,1.046,0.086
4.140,1.102,0.089
4.140,1.089,0.090
4.210,1.051,0.088
4.210,1.044,0.076
4.210,1.078,0.078
4.270,1.190,0.086
4.270,1.083,0.088
4.330,1.098,0.090
4.330,1.044,0.075
4.390,1.126,0.085
4.390,1.035,0.074
4.390,1.125,0.085
4.440,1.032,0.078
4.440,1.084,0.087
4.480,1.117,0.086
4.480,1.112,0.112
4.480,1.087,0.095
4.600,1.096,0.090
4.600,1.136,0.085
4.720,1.131,0.079
4.720,1.151,0.078
4.820,1.130,0.081
4.820,1.134,0.078
4.820,1.096,0.084
4.910,1.163,0.088
4.910,1.098,0.087
5.000,1.146,0.084
5.000,1.237,0.103
5.000,1.138,0.088
5.080,1.159,0.090
5.080,1.159,0.088
5.150,1.163,0.075
5.150,1.155,0.079
5.150,1.112,0.073
5.220,1.236,0.079
5.220,1.117,0.087
5.290,1.143,0.077
5.290,1.116,0.088
5.340,1.157,0.090
5.340,1.124,0.096
5.340,1.144,0.077
5.400,1.160,0.090
5.400,1.134,0.097
5.440,1.269,0.087
5.440,1.135,0.080
5.440,1.148,0.088
5.490,1.109,0.087
5.490,1.180,0.089
5.610,1.220,0.085
5.610,1.175,0.083
5.720,1.170,0.084
5.720,1.245,0.080
5.720,1.227,0.078
5.820,1.201,0.079
5.820,1.253,0.080
5.920,1.172,0.085
5.920,1.243,0.081
5.920,1.241,0.080
6.010,1.192,0.101
6.010,1.202,0.080
6.090,1.286,0.078
6.090,1.183,0.102
6.090,1.202,0.100
6.160,1.183,0.101
6.160,1.170,0.085
6.230,1.157,0.080
6.230,1.187,0.082
6.290,34.135,0.128
6.290,1.179,0.084
6.290,1.179,0.086
6.350,1.169,0.086
6.350,1.178,0.086
6.560,1.190,0.093
6.560,1.171,0.083
6.560,1.308,0.085
6.590,1.178,0.079
6.590,1.225,0.080
6.710,22.261,0.080
6.710,22.464,0.080
6.810,18.908,0.079
6.810,31.566,13.285
6.810,22.124,0.081
6.990,22.865,0.080
6.990,22.178,0.081
7.070,24.861,0.081
7.070,14.344,0.082
7.140,22.142,0.080
7.140,23.054,0.080
7.140,22.912,0.082
7.210,14.438,0.081
7.210,22.471,0.081
7.270,21.448,0.074
7.270,22.777,0.082
7.330,14.067,0.081
7.330,21.957,0.081
7.330,16.326,0.080
7.390,14.520,0.079
7.390,14.433,0.081
7.440,22.244,0.077
7.440,21.861,0.083
7.480,22.803,0.080
7.480,21.950,0.083
7.480,22.851,0.083
7.520,22.497,0.083
7.520,24.869,0.081
7.640,33.828,11.377
7.640,16.917,0.082
7.750,14.446,0.082
7.750,21.771,0.085
7.750,14.771,0.081
7.850,21.581,0.117
7.850,15.124,0.087
7.940,22.117,0.081
7.940,21.782,0.080
7.940,14.520,0.080
8.030,20.627,0.085
8.030,18.181,0.084
8.110,21.902,0.084
8.110,17.833,0.081
8.180,22.435,0.081
8.180,14.144,0.083
8.180,22.523,0.085
8.240,22.206,0.083
8.240,13.902,0.086
8.300,22.207,0.082
8.300,22.419,0.082
8.360,24.491,0.080
8.360,22.918,0.079
8.360,23.114,0.113
8.490,17.030,0.080
8.490,21.604,0.081
8.530,22.504,0.080
8.530,21.995,0.120
7.930,1.041,0.058
7.930,1.033,0.054
